"0",""
"0","# Import the data by looping through Sholl_Metrics.csv files in a directory"
"0","# prompt the user to choose a directory with subdirectory containing the csvs"
"0","# then we will iterate through each Sholl_Metrics and SNT_Measurements"
"0","dirpath_raw = file.choose()"
"0","dirpath_intermediate = SplitPath(dirpath_raw)$fullpath"
"0","dirpath_end = str_locate(dirpath_intermediate, ""SNT"")[1]+12"
"0","dirpath = substring(dirpath_intermediate, 0, dirpath_end)"
"0",""
"0","sholl_files_in_dir = list.files(path=dirpath,"
"0","           pattern='^\\s*[Sholl_Metrics]+(?:\\s*[csv]+)',"
"0","           all.files=F,"
"0","           full.names=T,"
"0","           recursive=T)"
"0",""
"0","SNT_files_in_dir = list.files(path=dirpath,"
"0","           pattern='^\\s*[SNT Measurements]+(?:\\s*[csv]+)',"
"0","           all.files=F,"
"0","           full.names=T,"
"0","           recursive=T)"
"0",""
"0","compiled_labeled_tidy <- iterate_on_files_in_directory(sholl_files_in_dir, "
"0","                                                       SNT_files_in_dir)"
"0","save_path = paste(dirpath,"
"0","            ""from_R_.csv"","
"0","            sep="""")"
